info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\ehn\AppData\Local\Temp\chromatic--8644-p0dGpqmqDT1j
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\ehn\evans-story\evans\.storybook"
info => Loading 9 other files in "C:\Users\ehn\evans-story\evans\.storybook"
info => Adding stories defined in "C:\Users\ehn\evans-story\evans\.storybook\main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ehn\evans-story\evans\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ehn\evans-story\evans\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ehn\evans-story\evans\.storybook\storybook-init-framework-entry.js C:\Users\ehn\evans-story\evans\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\ehn\evans-story\evans\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\ehn\evans-story\evans\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ehn\evans-story\evans\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ehn\evans-story\evans\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\ehn\evans-story\evans\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ehn\evans-story\evans\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\ehn\evans-story\evans\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\ehn\evans-story\evans\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ehn\evans-story\evans\.storybook\preview.js-generated-config-entry.js C:\Users\ehn\evans-story\evans\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active C:\Users\ehn\evans-story\evans\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active C:\Users\ehn\evans-story\evans\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active C:\Users\ehn\evans-story\evans\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active C:\Users\ehn\evans-story\evans\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active C:\Users\ehn\evans-story\evans\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active C:\Users\ehn\evans-story\evans\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active C:\Users\ehn\evans-story\evans\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active C:\Users\ehn\evans-story\evans\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active C:\Users\ehn\evans-story\evans\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active C:\Users\ehn\evans-story\evans\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active C:\Users\ehn\evans-story\evans\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1038/1050 modules 12 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1038/1051 modules 13 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1041/1052 modules 11 active C:\Users\ehn\evans-story\evans\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1042/1052 modules 10 active C:\Users\ehn\evans-story\evans\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1043/1052 modules 9 active C:\Users\ehn\evans-story\evans\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1043/1053 modules 10 active C:\Users\ehn\evans-story\evans\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1043/1054 modules 11 active C:\Users\ehn\evans-story\evans\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1043/1055 modules 12 active C:\Users\ehn\evans-story\evans\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active C:\Users\ehn\evans-story\evans\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active C:\Users\ehn\evans-story\evans\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active C:\Users\ehn\evans-story\evans\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1044/1058 modules 14 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1045/1059 modules 14 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1047/1063 modules 16 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1047/1064 modules 17 active C:\Users\ehn\evans-story\evans\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1055/1066 modules 11 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active C:\Users\ehn\evans-story\evans\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active C:\Users\ehn\evans-story\evans\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active C:\Users\ehn\evans-story\evans\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active C:\Users\ehn\evans-story\evans\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active C:\Users\ehn\evans-story\evans\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active C:\Users\ehn\evans-story\evans\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active C:\Users\ehn\evans-story\evans\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active C:\Users\ehn\evans-story\evans\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1062/1078 modules 16 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1062/1079 modules 17 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active C:\Users\ehn\evans-story\evans\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1062/1084 modules 22 active C:\Users\ehn\evans-story\evans\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 1063/1084 modules 21 active C:\Users\ehn\evans-story\evans\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1063/1088 modules 25 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1064/1088 modules 24 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1065/1089 modules 24 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active C:\Users\ehn\evans-story\evans\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1065/1091 modules 26 active C:\Users\ehn\evans-story\evans\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1066/1091 modules 25 active C:\Users\ehn\evans-story\evans\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active C:\Users\ehn\evans-story\evans\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1068/1091 modules 23 active C:\Users\ehn\evans-story\evans\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1069/1091 modules 22 active C:\Users\ehn\evans-story\evans\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1069/1092 modules 23 active C:\Users\ehn\evans-story\evans\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1070/1092 modules 22 active C:\Users\ehn\evans-story\evans\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1071/1092 modules 21 active C:\Users\ehn\evans-story\evans\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active C:\Users\ehn\evans-story\evans\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active C:\Users\ehn\evans-story\evans\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active C:\Users\ehn\evans-story\evans\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active C:\Users\ehn\evans-story\evans\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active C:\Users\ehn\evans-story\evans\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active C:\Users\ehn\evans-story\evans\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active C:\Users\ehn\evans-story\evans\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active C:\Users\ehn\evans-story\evans\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 1078/1098 modules 20 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active C:\Users\ehn\evans-story\evans\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active C:\Users\ehn\evans-story\evans\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1099/1103 modules 4 active C:\Users\ehn\evans-story\evans\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1099/1104 modules 5 active C:\Users\ehn\evans-story\evans\node_modules\lodash\constant.js
